AUC[array([[ 0.27 ,  0.73 ],
       [ 0.236,  0.764]]), array([[ 0.262,  0.738],
       [ 0.228,  0.772],
       [ 0.98 ,  0.02 ],
       [ 0.696,  0.304],
       [ 0.2  ,  0.8  ],
       [ 0.01 ,  0.99 ],
       [ 0.248,  0.752],
       [ 0.424,  0.576],
       [ 0.018,  0.982],
       [ 0.47 ,  0.53 ],
       [ 0.06 ,  0.94 ],
       [ 0.974,  0.026],
       [ 0.924,  0.076],
       [ 0.394,  0.606],
       [ 0.234,  0.766],
       [ 0.168,  0.832],
       [ 0.99 ,  0.01 ],
       [ 0.84 ,  0.16 ],
       [ 0.054,  0.946],
       [ 0.092,  0.908],
       [ 0.876,  0.124],
       [ 0.188,  0.812],
       [ 0.048,  0.952],
       [ 0.656,  0.344],
       [ 0.26 ,  0.74 ],
       [ 0.028,  0.972],
       [ 0.326,  0.674],
       [ 0.122,  0.878],
       [ 0.046,  0.954],
       [ 0.072,  0.928],
       [ 0.002,  0.998],
       [ 0.63 ,  0.37 ],
       [ 0.822,  0.178],
       [ 0.506,  0.494],
       [ 0.376,  0.624],
       [ 0.632,  0.368],
       [ 0.486,  0.514],
       [ 0.24 ,  0.76 ],
       [ 0.434,  0.566]]), array([[ 0.16 ,  0.84 ],
       [ 0.114,  0.886],
       [ 0.944,  0.056],
       [ 0.702,  0.298],
       [ 0.18 ,  0.82 ],
       [ 0.062,  0.938],
       [ 0.086,  0.914],
       [ 0.446,  0.554],
       [ 0.04 ,  0.96 ],
       [ 0.56 ,  0.44 ],
       [ 0.028,  0.972],
       [ 0.756,  0.244],
       [ 0.736,  0.264],
       [ 0.612,  0.388],
       [ 0.236,  0.764],
       [ 0.226,  0.774],
       [ 0.914,  0.086],
       [ 0.924,  0.076],
       [ 0.118,  0.882],
       [ 0.172,  0.828],
       [ 0.858,  0.142],
       [ 0.152,  0.848],
       [ 0.138,  0.862],
       [ 0.364,  0.636],
       [ 0.038,  0.962],
       [ 0.008,  0.992],
       [ 0.572,  0.428],
       [ 0.29 ,  0.71 ],
       [ 0.052,  0.948],
       [ 0.17 ,  0.83 ],
       [ 0.306,  0.694],
       [ 0.52 ,  0.48 ],
       [ 0.748,  0.252],
       [ 0.226,  0.774],
       [ 0.384,  0.616],
       [ 0.644,  0.356],
       [ 0.466,  0.534],
       [ 0.272,  0.728],
       [ 0.54 ,  0.46 ]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.5,  0.5],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.4,  0.6],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.58064516,  0.41935484],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.83870968,  0.16129032],
       [ 0.16129032,  0.83870968],
       [ 0.09677419,  0.90322581],
       [ 0.87096774,  0.12903226],
       [ 0.83870968,  0.16129032],
       [ 0.22580645,  0.77419355],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.35483871,  0.64516129],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.19354839,  0.80645161],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.57292018e-30],
       [  1.00000000e+00,   8.08729504e-23],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  4.44089210e-16,   1.00000000e+00],
       [  1.00000000e+00,   3.00461455e-15],
       [  0.00000000e+00,   1.00000000e+00],
       [  9.99999953e-01,   4.74654480e-08],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.43432964e-26],
       [  2.82584450e-08,   9.99999972e-01],
       [  1.00000000e+00,   5.51816097e-22],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.40996527e-25],
       [  9.99998946e-01,   1.05429239e-06],
       [  0.00000000e+00,   1.00000000e+00],
       [  8.07709396e-04,   9.99192291e-01],
       [  1.00000000e+00,   9.66802516e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.85859075e-28],
       [  1.00000000e+00,   5.64804050e-44],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.00475102e-14],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.74084995e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.74650821e-16],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  3.89715818e-03,   9.96102842e-01],
       [  3.41018841e-02,   9.65898116e-01],
       [  9.89277309e-01,   1.07226913e-02],
       [  9.44998595e-01,   5.50014049e-02],
       [  4.40639630e-03,   9.95593604e-01],
       [  3.42645692e-03,   9.96573543e-01],
       [  4.22148899e-03,   9.95778511e-01],
       [  9.39149219e-01,   6.08507807e-02],
       [  3.14616352e-06,   9.99996854e-01],
       [  4.65416818e-01,   5.34583182e-01],
       [  9.65915440e-06,   9.99990341e-01],
       [  9.89089651e-01,   1.09103489e-02],
       [  1.77566378e-01,   8.22433622e-01],
       [  9.59203394e-01,   4.07966065e-02],
       [  4.38678229e-02,   9.56132177e-01],
       [  1.93437942e-02,   9.80656206e-01],
       [  9.82048232e-01,   1.79517676e-02],
       [  9.43299911e-01,   5.67000894e-02],
       [  1.31528366e-02,   9.86847163e-01],
       [  1.17828546e-01,   8.82171454e-01],
       [  9.52483317e-01,   4.75166832e-02],
       [  1.55733553e-05,   9.99984427e-01],
       [  7.81501809e-01,   2.18498191e-01],
       [  9.72241180e-01,   2.77588195e-02],
       [  8.43421242e-03,   9.91565788e-01],
       [  2.40335283e-06,   9.99997597e-01],
       [  8.61405034e-01,   1.38594966e-01],
       [  1.63138398e-02,   9.83686160e-01],
       [  5.92614128e-03,   9.94073859e-01],
       [  2.02208607e-02,   9.79779139e-01],
       [  4.17212132e-03,   9.95827879e-01],
       [  5.71200674e-02,   9.42879933e-01],
       [  9.84385307e-01,   1.56146929e-02],
       [  5.07326624e-02,   9.49267338e-01],
       [  1.15574793e-02,   9.88442521e-01],
       [  9.64078386e-01,   3.59216142e-02],
       [  5.72428744e-02,   9.42757126e-01],
       [  6.46766482e-02,   9.35323352e-01],
       [  7.88109800e-03,   9.92118902e-01]]), array([[  3.39691489e-03,   9.96603085e-01],
       [  2.95149131e-02,   9.70485087e-01],
       [  9.88054634e-01,   1.19453657e-02],
       [  9.45937374e-01,   5.40626260e-02],
       [  3.85760247e-03,   9.96142398e-01],
       [  2.97675265e-03,   9.97023247e-01],
       [  3.65967253e-03,   9.96340327e-01],
       [  9.38668215e-01,   6.13317852e-02],
       [  2.45949656e-06,   9.99997541e-01],
       [  4.50869955e-01,   5.49130045e-01],
       [  7.94347827e-06,   9.99992057e-01],
       [  9.87756464e-01,   1.22435359e-02],
       [  1.64330998e-01,   8.35669002e-01],
       [  9.59303353e-01,   4.06966472e-02],
       [  3.94086114e-02,   9.60591389e-01],
       [  1.67927149e-02,   9.83207285e-01],
       [  9.81668145e-01,   1.83318554e-02],
       [  9.44156407e-01,   5.58435930e-02],
       [  1.10185576e-02,   9.88981442e-01],
       [  1.04779603e-01,   8.95220397e-01],
       [  9.54132596e-01,   4.58674038e-02],
       [  1.26726707e-05,   9.99987327e-01],
       [  7.82451925e-01,   2.17548075e-01],
       [  9.73897545e-01,   2.61024546e-02],
       [  7.36741394e-03,   9.92632586e-01],
       [  2.24670161e-06,   9.99997753e-01],
       [  8.63556569e-01,   1.36443431e-01],
       [  1.41907386e-02,   9.85809261e-01],
       [  5.19139266e-03,   9.94808607e-01],
       [  1.75001395e-02,   9.82499860e-01],
       [  3.65606325e-03,   9.96343937e-01],
       [  5.03980714e-02,   9.49601929e-01],
       [  9.84210260e-01,   1.57897400e-02],
       [  4.51659618e-02,   9.54834038e-01],
       [  9.86603652e-03,   9.90133963e-01],
       [  9.63824417e-01,   3.61755832e-02],
       [  5.01821813e-02,   9.49817819e-01],
       [  5.82457339e-02,   9.41754266e-01],
       [  6.63837413e-03,   9.93361626e-01]]), array([[ 0.   ,  1.   ],
       [ 0.016,  0.984],
       [ 1.   ,  0.   ],
       [ 0.978,  0.022],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.984,  0.016],
       [ 0.   ,  1.   ],
       [ 0.756,  0.244],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.058,  0.942],
       [ 0.984,  0.016],
       [ 0.042,  0.958],
       [ 0.008,  0.992],
       [ 1.   ,  0.   ],
       [ 0.99 ,  0.01 ],
       [ 0.024,  0.976],
       [ 0.002,  0.998],
       [ 0.982,  0.018],
       [ 0.   ,  1.   ],
       [ 0.662,  0.338],
       [ 0.972,  0.028],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.946,  0.054],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.084,  0.916],
       [ 1.   ,  0.   ],
       [ 0.026,  0.974],
       [ 0.   ,  1.   ],
       [ 0.99 ,  0.01 ],
       [ 0.116,  0.884],
       [ 0.128,  0.872],
       [ 0.008,  0.992]])]
AUC[array([[ 0.264,  0.736],
       [ 0.158,  0.842],
       [ 0.104,  0.896],
       [ 0.32 ,  0.68 ],
       [ 0.182,  0.818],
       [ 0.228,  0.772],
       [ 0.158,  0.842],
       [ 0.854,  0.146],
       [ 0.062,  0.938],
       [ 0.594,  0.406],
       [ 0.07 ,  0.93 ],
       [ 0.442,  0.558],
       [ 0.038,  0.962],
       [ 0.11 ,  0.89 ],
       [ 0.592,  0.408],
       [ 0.452,  0.548],
       [ 0.376,  0.624],
       [ 0.606,  0.394],
       [ 0.228,  0.772],
       [ 0.254,  0.746],
       [ 0.456,  0.544],
       [ 0.446,  0.554],
       [ 0.388,  0.612],
       [ 0.034,  0.966],
       [ 0.482,  0.518],
       [ 0.346,  0.654],
       [ 0.232,  0.768],
       [ 0.248,  0.752],
       [ 0.058,  0.942],
       [ 0.448,  0.552],
       [ 0.612,  0.388],
       [ 0.018,  0.982],
       [ 0.146,  0.854],
       [ 0.316,  0.684],
       [ 0.652,  0.348],
       [ 0.078,  0.922],
       [ 0.046,  0.954],
       [ 0.116,  0.884],
       [ 0.268,  0.732]]), array([[ 0.384,  0.616],
       [ 0.242,  0.758],
       [ 0.124,  0.876],
       [ 0.07 ,  0.93 ],
       [ 0.184,  0.816],
       [ 0.684,  0.316],
       [ 0.058,  0.942],
       [ 0.938,  0.062],
       [ 0.178,  0.822],
       [ 0.368,  0.632],
       [ 0.048,  0.952],
       [ 0.36 ,  0.64 ],
       [ 0.086,  0.914],
       [ 0.38 ,  0.62 ],
       [ 0.382,  0.618],
       [ 0.182,  0.818],
       [ 0.268,  0.732],
       [ 0.96 ,  0.04 ],
       [ 0.448,  0.552],
       [ 0.12 ,  0.88 ],
       [ 0.184,  0.816],
       [ 0.062,  0.938],
       [ 0.164,  0.836],
       [ 0.198,  0.802],
       [ 0.75 ,  0.25 ],
       [ 0.036,  0.964],
       [ 0.07 ,  0.93 ],
       [ 0.114,  0.886],
       [ 0.038,  0.962],
       [ 0.654,  0.346],
       [ 0.6  ,  0.4  ],
       [ 0.07 ,  0.93 ],
       [ 0.012,  0.988],
       [ 0.454,  0.546],
       [ 0.71 ,  0.29 ],
       [ 0.088,  0.912],
       [ 0.136,  0.864],
       [ 0.032,  0.968],
       [ 0.844,  0.156]]), array([[ 0.37 ,  0.63 ],
       [ 0.22 ,  0.78 ],
       [ 0.094,  0.906],
       [ 0.076,  0.924],
       [ 0.226,  0.774],
       [ 0.644,  0.356],
       [ 0.068,  0.932],
       [ 0.956,  0.044],
       [ 0.172,  0.828],
       [ 0.272,  0.728],
       [ 0.064,  0.936],
       [ 0.372,  0.628],
       [ 0.07 ,  0.93 ],
       [ 0.392,  0.608],
       [ 0.662,  0.338],
       [ 0.434,  0.566],
       [ 0.246,  0.754],
       [ 0.99 ,  0.01 ],
       [ 0.356,  0.644],
       [ 0.1  ,  0.9  ],
       [ 0.204,  0.796],
       [ 0.046,  0.954],
       [ 0.19 ,  0.81 ],
       [ 0.12 ,  0.88 ],
       [ 0.728,  0.272],
       [ 0.01 ,  0.99 ],
       [ 0.034,  0.966],
       [ 0.142,  0.858],
       [ 0.032,  0.968],
       [ 0.782,  0.218],
       [ 0.738,  0.262],
       [ 0.08 ,  0.92 ],
       [ 0.008,  0.992],
       [ 0.286,  0.714],
       [ 0.814,  0.186],
       [ 0.058,  0.942],
       [ 0.046,  0.954],
       [ 0.02 ,  0.98 ],
       [ 0.762,  0.238]]), array([[ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.]]), array([[ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ]]), array([[ 0.64516129,  0.35483871],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.67741935,  0.32258065],
       [ 0.        ,  1.        ],
       [ 0.80645161,  0.19354839],
       [ 0.        ,  1.        ],
       [ 0.80645161,  0.19354839],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.80645161,  0.19354839],
       [ 0.16129032,  0.83870968],
       [ 0.12903226,  0.87096774],
       [ 0.83870968,  0.16129032],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.32258065,  0.67741935],
       [ 0.16129032,  0.83870968],
       [ 0.29032258,  0.70967742],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.80645161,  0.19354839]]), array([[  1.00000000e+00,   6.75669999e-55],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  2.22044605e-16,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.37691631e-05,   9.99986231e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.17645185e-35],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.43390850e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.39397041e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.69635922e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.33943724e-38],
       [  1.00000000e+00,   2.84284781e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  3.26405569e-14,   1.00000000e+00],
       [  1.00000000e+00,   1.19799430e-20],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.58015157e-10,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.49939961e-32],
       [  9.99999925e-01,   7.49733124e-08],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.39512086e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.67049951e-16]]), array([[  8.91896892e-01,   1.08103108e-01],
       [  2.77006978e-02,   9.72299302e-01],
       [  8.33602082e-06,   9.99991664e-01],
       [  7.51860466e-03,   9.92481395e-01],
       [  1.43261834e-05,   9.99985674e-01],
       [  9.08726315e-01,   9.12736847e-02],
       [  2.79402043e-03,   9.97205980e-01],
       [  9.93131652e-01,   6.86834763e-03],
       [  1.07064347e-05,   9.99989294e-01],
       [  9.53569628e-01,   4.64303721e-02],
       [  5.18874700e-07,   9.99999481e-01],
       [  9.46431607e-01,   5.35683935e-02],
       [  1.61440871e-06,   9.99998386e-01],
       [  4.94526178e-03,   9.95054738e-01],
       [  9.75110397e-01,   2.48896028e-02],
       [  2.03139176e-02,   9.79686082e-01],
       [  1.10549801e-02,   9.88945020e-01],
       [  9.90334210e-01,   9.66578992e-03],
       [  9.11090982e-01,   8.89090180e-02],
       [  4.74369390e-03,   9.95256306e-01],
       [  3.48462358e-02,   9.65153764e-01],
       [  8.71749974e-03,   9.91282500e-01],
       [  7.70522292e-03,   9.92294777e-01],
